flowtime, d1, d2, d3
104.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
104.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
104.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
105.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
106.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
107.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
108.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
109.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
110.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
111.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
112.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
113.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
114.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
115.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
116.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
117.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
118.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
119.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
120.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
121.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
122.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
123.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
124.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
125.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
126.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
127.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
128.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
129.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
130.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
131.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
132.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
133.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
134.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
135.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
136.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
137.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.6, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.7, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.8, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
138.9, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
139.0, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
139.1, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
139.2, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
139.3, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
139.4, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
139.5, 1.0 + 0.0im, 1.0 + 0.0im, 1.0 + 0.0im
